name: msspe
channels:
  - pytorch
  - nvidia
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - blas=1.0=mkl
  - brotli-python=1.0.9=py311h6a678d5_7
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2025.12.2=h06a4308_0
  - certifi=2025.11.12=py311h06a4308_0
  - cffi=1.16.0=py311h5eee18b_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - cryptography=41.0.7=py311hdda0065_0
  - cuda-cudart=12.1.105=0
  - cuda-cupti=12.1.105=0
  - cuda-libraries=12.1.0=0
  - cuda-nvrtc=12.1.105=0
  - cuda-nvtx=12.1.105=0
  - cuda-opencl=12.3.101=0
  - cuda-runtime=12.1.0=0
  - ffmpeg=4.3=hf484d3e_0
  - filelock=3.13.1=py311h06a4308_0
  - freetype=2.12.1=h4a9f257_0
  - giflib=5.2.1=h5eee18b_3
  - gmp=6.2.1=h295c915_3
  - gmpy2=2.1.2=py311hc9b5ff0_0
  - gnutls=3.6.15=he1e5248_0
  - idna=3.4=py311h06a4308_0
  - intel-openmp=2023.1.0=hdb19cb5_46306
  - jinja2=3.1.2=py311h06a4308_0
  - jpeg=9e=h5eee18b_1
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libcublas=12.1.0.26=0
  - libcufft=11.0.2.4=0
  - libcufile=1.8.1.2=0
  - libcurand=10.3.4.107=0
  - libcusolver=11.4.4.55=0
  - libcusparse=12.0.2.55=0
  - libdeflate=1.17=h5eee18b_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libidn2=2.3.4=h5eee18b_0
  - libjpeg-turbo=2.0.0=h9bf148f_0
  - libnpp=12.0.2.50=0
  - libnvjitlink=12.1.105=0
  - libnvjpeg=12.1.1.14=0
  - libpng=1.6.39=h5eee18b_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.19.0=h5eee18b_0
  - libtiff=4.5.1=h6a678d5_0
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=1.41.5=h5eee18b_0
  - libwebp=1.3.2=h11a3e52_0
  - libwebp-base=1.3.2=h5eee18b_0
  - llvm-openmp=14.0.6=h9e868ea_0
  - lz4-c=1.9.4=h6a678d5_0
  - markupsafe=2.1.3=py311h5eee18b_0
  - mkl=2023.1.0=h213fc3f_46344
  - mkl-service=2.4.0=py311h5eee18b_1
  - mkl_fft=1.3.8=py311h5eee18b_0
  - mkl_random=1.2.4=py311hdb19cb5_0
  - mpc=1.1.0=h10f8cd9_1
  - mpfr=4.0.2=hb69a4c5_1
  - mpmath=1.3.0=py311h06a4308_0
  - ncurses=6.4=h6a678d5_0
  - nettle=3.7.3=hbbd107a_1
  - networkx=3.1=py311h06a4308_0
  - numpy-base=1.26.3=py311hf175353_0
  - openh264=2.1.1=h4ff587b_0
  - openjpeg=2.4.0=h3ad879b_0
  - openssl=3.0.18=hd6dcaed_0
  - pillow=10.0.1=py311ha6cbd5a_0
  - pip=23.3.1=py311h06a4308_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=23.2.0=py311h06a4308_0
  - pysocks=1.7.1=py311h06a4308_0
  - python=3.11.7=h955ad1f_0
  - pytorch=2.2.2=py3.11_cuda12.1_cudnn8.9.2_0
  - pytorch-cuda=12.1=ha16c6d3_6
  - pytorch-mutex=1.0=cuda
  - pyyaml=6.0.1=py311h5eee18b_0
  - readline=8.2=h5eee18b_0
  - requests=2.32.5=py311h06a4308_1
  - setuptools=68.2.2=py311h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tbb=2021.8.0=hdb19cb5_0
  - tk=8.6.12=h1ccaba5_0
  - torchaudio=2.2.2=py311_cu121
  - torchtriton=2.2.0=py311
  - torchvision=0.17.2=py311_cu121
  - typing_extensions=4.15.0=py311h06a4308_0
  - urllib3=1.26.18=py311h06a4308_0
  - wheel=0.41.2=py311h06a4308_0
  - xz=5.4.5=h5eee18b_0
  - yaml=0.2.5=h7b6447c_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - absl-py==2.0.0
      - accelerate==1.11.0
      - aenum==3.1.15
      - aiohttp==3.9.1
      - aiosignal==1.3.1
      - albucore==0.0.24
      - albumentations==2.0.8
      - alembic==1.18.1
      - annotated-types==0.7.0
      - anyio==4.11.0
      - appdirs==1.4.4
      - asciitree==0.3.3
      - astropy==6.0.0
      - astropy-healpix==1.0.2
      - astropy-iers-data==0.2024.1.22.0.30.30
      - astroquery==0.4.7
      - attrs==23.2.0
      - backports-tarfile==1.1.1
      - beautifulsoup4==4.12.3
      - blinker==1.7.0
      - cachetools==5.3.2
      - click==8.1.7
      - cloudpickle==3.0.0
      - colorlog==6.10.1
      - contourpy==1.2.0
      - cycler==0.12.1
      - dask==2024.2.1
      - datasets==4.4.1
      - dill==0.3.8
      - docker-pycreds==0.4.0
      - docopt==0.6.2
      - fastavro==1.9.4
      - fasteners==0.19
      - flask==3.0.2
      - fonttools==4.47.0
      - frozenlist==1.4.1
      - fsspec==2023.12.2
      - gaiaxpy==2.1.1
      - gitdb==4.0.11
      - gitpython==3.1.40
      - google-auth==2.26.1
      - google-auth-oauthlib==1.2.0
      - greenlet==3.3.0
      - grpcio==1.60.0
      - h11==0.16.0
      - hdfs==2.7.3
      - hf-xet==1.2.0
      - html5lib==1.1
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==1.2.1
      - importlib-metadata==7.0.1
      - itsdangerous==2.1.2
      - jaraco-classes==3.4.0
      - jaraco-context==5.3.0
      - jaraco-functools==4.0.1
      - jeepney==0.8.0
      - joblib==1.3.2
      - keyring==25.2.1
      - kiwisolver==1.4.5
      - lightning==2.1.3
      - lightning-utilities==0.10.0
      - llvmlite==0.42.0
      - locket==1.0.0
      - mako==1.3.10
      - markdown==3.5.1
      - markdown-it-py==3.0.0
      - matplotlib==3.8.2
      - mdurl==0.1.2
      - more-itertools==10.2.0
      - multidict==6.0.4
      - multiprocess==0.70.16
      - numba==0.59.1
      - numcodecs==0.12.1
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.6.4.1
      - nvidia-cuda-cupti-cu12==12.6.80
      - nvidia-cuda-nvrtc-cu12==12.6.77
      - nvidia-cuda-runtime-cu12==12.6.77
      - nvidia-cudnn-cu12==9.10.2.21
      - nvidia-cufft-cu12==11.3.0.4
      - nvidia-cufile-cu12==1.11.1.6
      - nvidia-curand-cu12==10.3.7.77
      - nvidia-cusolver-cu12==11.7.1.2
      - nvidia-cusparse-cu12==12.5.4.2
      - nvidia-cusparselt-cu12==0.7.1
      - nvidia-ml-py==12.535.133
      - nvidia-nccl-cu12==2.27.5
      - nvidia-nvjitlink-cu12==12.6.85
      - nvidia-nvshmem-cu12==3.3.20
      - nvidia-nvtx-cu12==12.6.77
      - nvitop==1.3.2
      - oauthlib==3.2.2
      - opencv-python==4.9.0.80
      - opencv-python-headless==4.12.0.88
      - optuna==4.7.0
      - packaging==23.2
      - pandas==2.1.4
      - partd==1.4.1
      - protobuf==4.23.4
      - psutil==5.9.7
      - pyarrow==22.0.0
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pycocotools==2.0.10
      - pydantic==2.12.4
      - pydantic-core==2.41.5
      - pyerfa==2.0.1.1
      - pygments==2.18.0
      - pynvml==11.5.0
      - pyparsing==3.1.1
      - python-dateutil==2.8.2
      - pytorch-lightning==2.1.3
      - pytz==2023.3.post1
      - pyvo==1.5.1
      - regex==2025.11.3
      - reproject==0.13.0
      - requests-oauthlib==1.3.1
      - rich==13.8.1
      - rsa==4.9
      - safetensors==0.6.2
      - scikit-learn==1.3.2
      - scipy==1.16.3
      - seaborn==0.13.2
      - secretstorage==3.3.3
      - sentry-sdk==1.39.1
      - setproctitle==1.3.3
      - shap==0.45.0
      - shellingham==1.5.4
      - simsimd==6.5.3
      - six==1.16.0
      - slicer==0.0.7
      - smmap==5.0.1
      - sniffio==1.3.1
      - soupsieve==2.5
      - sqlalchemy==2.0.45
      - stringzilla==4.2.3
      - style==1.1.0
      - sympy==1.14.0
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.2
      - termcolor==2.4.0
      - threadpoolctl==3.2.0
      - timm==0.9.12
      - tokenizers==0.22.1
      - toolz==0.12.1
      - torchinfo==1.8.0
      - torchmetrics==1.2.1
